milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.289Z","caller":"etcdmain/etcd.go:116","msg":"server has been already initialized","data-dir":"/etcd","dir-type":"member"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.289Z","caller":"embed/etcd.go:124","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.290Z","caller":"embed/etcd.go:132","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.290Z","caller":"embed/etcd.go:306","msg":"starting an etcd server","etcd-version":"3.5.5","git-sha":"19002cfc6","go-version":"go1.16.15","go-os":"linux","go-arch":"amd64","max-cpu-set":16,"max-cpu-available":16,"member-initialized":true,"name":"default","data-dir":"/etcd","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":50000,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"","initial-cluster-state":"new","initial-cluster-token":"","quota-backend-bytes":4294967296,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"revision","auto-compaction-retention":"1µs","auto-compaction-interval":"1µs","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
milvus-etcd        | {"level":"warn","ts":1688104371.290922,"caller":"fileutil/fileutil.go:57","msg":"check file permission","error":"directory \"/etcd\" exist, but the permission is \"drwxr-xr-x\". The recommended permission is \"-rwx------\" to prevent possible unprivileged access to the data"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.291Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd/member/snap/db","took":"711.635µs"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.294Z","caller":"etcdserver/server.go:530","msg":"No snapshot found. Recovering WAL from scratch!"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.514Z","caller":"etcdserver/raft.go:529","msg":"restarting local member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","commit-index":3859}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.515Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.515Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 3"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.515Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 3, commit: 3859, applied: 0, lastindex: 3859, lastterm: 3]"}
milvus-etcd        | {"level":"warn","ts":"2023-06-30T05:52:51.516Z","caller":"auth/store.go:1233","msg":"simple token is not cryptographically signed"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.516Z","caller":"mvcc/kvstore.go:323","msg":"restored last compact revision","meta-bucket-name":"meta","meta-bucket-name-key":"finishedCompactRev","restored-compact-revision":2673}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.519Z","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":3743}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.519Z","caller":"etcdserver/quota.go:117","msg":"enabled backend quota","quota-name":"v3-applier","quota-size-bytes":4294967296,"quota-size":"4.3 GB"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.520Z","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.5","cluster-version":"to_be_decided"}
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [DEBUG] [paramtable/grpc_param.go:153] [initServerMaxSendSize] [role=rootcoord] [grpc.serverMaxSendSize=536870912]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [DEBUG] [paramtable/grpc_param.go:175] [initServerMaxRecvSize] [role=rootcoord] [grpc.serverMaxRecvSize=536870912]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [rootcoord/service.go:172] ["init params done.."]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [rootcoord/service.go:191] ["etcd connect done ..."]
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.520Z","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.520Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.520Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.521Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"cdf818194e3a8c32","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.521Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.522Z","caller":"embed/etcd.go:275","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.522Z","caller":"embed/etcd.go:584","msg":"serving peer traffic","address":"127.0.0.1:2380"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.522Z","caller":"embed/etcd.go:556","msg":"cmux::serve","address":"127.0.0.1:2380"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.915Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d is starting a new election at term 3"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.916Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became pre-candidate at term 3"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:52.916Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 8e9e05c52164694d at term 3"}
milvus-standalone  | [2023/06/30 05:52:53.026 +00:00] [INFO] [rootcoord/service.go:246] ["start grpc "] [port=53100]
milvus-standalone  | [2023/06/30 05:52:53.027 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:53.027 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:53.027 +00:00] [DEBUG] [proxy/multi_rate_limiter.go:320] ["RateLimiter register for rateType"] [rateType=DMLDelete] [rate=+inf] [burst=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.027 +00:00] [DEBUG] [proxy/multi_rate_limiter.go:320] ["RateLimiter register for rateType"] [rateType=DQLSearch] [rate=+inf] [burst=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.027 +00:00] [DEBUG] [proxy/service.go:108] ["create a new Proxy instance"] [module=Proxy] [state=Abnormal]
milvus-standalone  | [2023/06/30 05:52:53.027 +00:00] [INFO] [proxy/service.go:294] ["init Proxy server"]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [DEBUG] [paramtable/grpc_param.go:153] [initServerMaxSendSize] [role=proxy] [grpc.serverMaxSendSize=67108864]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [DEBUG] [paramtable/grpc_param.go:175] [initServerMaxRecvSize] [role=proxy] [grpc.serverMaxRecvSize=67108864]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [proxy/service.go:312] ["Proxy init service's parameter table done"]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:53.041 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:53.046 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:314] ["Proxy init http server's parameter table done"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:323] ["init Proxy's parameter table done"] ["internal address"=172.20.0.4:19529] ["external address"=172.20.0.4:19530]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:328] ["init Proxy's tracer done"] ["service name"="Proxy ip: 172.20.0.4, port: 19530"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:256] ["Proxy internal server listen on tcp"] [port=19529]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:263] ["Proxy internal server already listen on tcp"] [port=19529]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:281] ["create Proxy internal grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:155] ["Proxy server listen on tcp"] [port=19530]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:162] ["Proxy server already listen on tcp"] [port=19530]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:170] ["Get proxy rate limiter done"] [port=19530]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:233] ["create Proxy grpc server"] ["enforcement policy"="{\"MinTime\":5000000000,\"PermitWithoutStream\":true}"] ["server parameters"="{\"MaxConnectionIdle\":0,\"MaxConnectionAge\":0,\"MaxConnectionAgeGrace\":0,\"Time\":60000000000,\"Timeout\":10000000000}"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:363] ["register http server of proxy"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [proxy/service.go:370] ["create RootCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.047 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.048 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.049 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.049 +00:00] [DEBUG] [paramtable/grpc_param.go:153] [initServerMaxSendSize] [role=querycoord] [grpc.serverMaxSendSize=536870912]
milvus-standalone  | [2023/06/30 05:52:53.049 +00:00] [DEBUG] [paramtable/grpc_param.go:175] [initServerMaxRecvSize] [role=querycoord] [grpc.serverMaxRecvSize=536870912]
milvus-standalone  | [2023/06/30 05:52:53.049 +00:00] [INFO] [querycoord/service.go:251] [network] [port=19531]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:53.056 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max send size"] [role=rootcoord] [grpc.clientMaxSendSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init client max recv size"] [role=rootcoord] [grpc.clientMaxRecvSize=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init dial timeout"] [role=rootcoord] [grpc.client.dialTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive timeout"] [role=rootcoord] [grpc.client.keepAliveTimeout=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init keep alive time"] [role=rootcoord] [grpc.client.keepAliveTime=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max attempts"] [role=rootcoord] [grpc.client.maxMaxAttempts=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init initial back off"] [role=rootcoord] [grpc.client.initialBackOff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init max back off"] [role=rootcoord] [grpc.client.maxBackoff=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [DEBUG] [paramtable/grpc_param.go:238] ["Init back off multiplier"] [role=rootcoord] [grpc.client.backoffMultiplier=104857600]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [INFO] [proxy/service.go:376] ["create RootCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [INFO] [proxy/service.go:379] ["init RootCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [INFO] [proxy/service.go:384] ["init RootCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [INFO] [proxy/service.go:386] ["Proxy wait for RootCoord to be healthy"]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [WARN] [client/client.go:106] ["RootCoordClient mess key not exist"] [key=rootcoord]
milvus-standalone  | [2023/06/30 05:52:53.059 +00:00] [ERROR] [grpcclient/client.go:158] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:158\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:131\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).callOnce\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:256\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:312\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:130\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:387\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:295\ngithub.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:51\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
